Fri Dec 15 13:27:33 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.89.02    Driver Version: 525.89.02    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:25:00.0 Off |                    0 |
| N/A   30C    P0    34W / 250W |      0MiB / 40960MiB |     41%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
bloom_3b_7b_both_500it
Using cache at lm_cache/bloom_3b_7b_both_500it_rank0.db
bootstrapping for stddev: perplexity
bootstrapping for stddev: perplexity
hf (pretrained=/home/data_shares/mapillary/bloom_3b_7b_both_500it), gen_kwargs: (), limit: None, num_fewshot: 0, batch_size: auto
|         Tasks         |Version|Filter|n-shot|  Metric  | Value |   | Stderr |
|-----------------------|-------|------|-----:|----------|------:|---|-------:|
|know_dist              |N/A    |none  |     0|acc       | 0.4501|±  |  0.0920|
|                       |       |none  |     0|acc_norm  | 0.3131|±  |  0.0001|
|                       |       |none  |     0|perplexity|27.5595|±  |316.5697|
| - headqa_en           |Yaml   |none  |     0|acc       | 0.2826|±  |  0.0086|
|                       |       |none  |     0|acc_norm  | 0.3260|±  |  0.0090|
| - headqa_es           |Yaml   |none  |     0|acc       | 0.2626|±  |  0.0084|
|                       |       |none  |     0|acc_norm  | 0.3001|±  |  0.0088|
| - lambada_openai_mt_en|Yaml   |none  |     0|perplexity| 9.2974|±  |  0.2769|
|                       |       |none  |     0|acc       | 0.5147|±  |  0.0070|
| - lambada_openai_mt_es|Yaml   |none  |     0|perplexity|65.2568|±  |  3.5364|
|                       |       |none  |     0|acc       | 0.3598|±  |  0.0067|
| - paws_en             |Yaml   |none  |     0|acc       | 0.3885|±  |  0.0109|
| - paws_es             |Yaml   |none  |     0|acc       | 0.4680|±  |  0.0112|
| - paws_zh             |Yaml   |none  |     0|acc       | 0.5455|±  |  0.0111|
| - xnli_en             |Yaml   |none  |     0|acc       | 0.5474|±  |  0.0100|
| - xnli_es             |Yaml   |none  |     0|acc       | 0.4888|±  |  0.0100|
| - xnli_zh             |Yaml   |none  |     0|acc       | 0.4016|±  |  0.0098|
| - xstorycloze_en      |Yaml   |none  |     0|acc       | 0.6572|±  |  0.0122|
| - xstorycloze_es      |Yaml   |none  |     0|acc       | 0.6221|±  |  0.0125|
| - xstorycloze_zh      |Yaml   |none  |     0|acc       | 0.5910|±  |  0.0127|

| Groups  |Version|Filter|n-shot|  Metric  | Value |   | Stderr |
|---------|-------|------|-----:|----------|------:|---|-------:|
|know_dist|N/A    |none  |     0|acc       | 0.4501|±  |  0.0920|
|         |       |none  |     0|acc_norm  | 0.3131|±  |  0.0001|
|         |       |none  |     0|perplexity|27.5595|±  |316.5697|

